date,re
2019/2/14,-0.223801231
2019/2/15,-0.337987193
2019/2/18,-0.331215072
2019/2/19,-0.113245021
2019/2/20,-0.259609982
2019/2/21,-0.306312576
2019/2/22,-0.371808262
2019/2/25,-0.218816325
2019/2/26,-0.318018796
2019/2/27,-0.318156904
2019/2/28,-0.31275051
2019/3/1,-0.248536524
2019/3/4,-0.40265306
2019/3/5,-0.232594073
2019/3/6,-0.310649037
2019/3/7,-0.50999302
2019/3/8,-0.361359564
2019/3/11,-0.28413575
2019/3/12,-0.361121584
2019/3/13,-0.306744193
2019/3/14,-0.291147157
2019/3/15,-0.378873029
2019/3/18,-0.334662186
2019/3/19,-0.318519054
2019/3/20,-0.30251307
2019/3/21,-0.264220341
2019/3/22,-0.319843161
2019/3/25,-0.314825549
2019/3/26,-0.457943736
2019/3/27,-0.371973518
2019/3/28,-0.321856345
2019/3/29,-0.317320774
2019/4/1,-0.308857476
2019/4/2,-0.403160783
2019/4/3,-0.163363684
2019/4/4,-0.219002378
2019/4/8,-0.3062611
2019/4/9,-0.312370554
2019/4/10,-0.39851024
2019/4/11,-0.332567756
2019/4/12,-0.448669592
2019/4/15,-0.323787563
2019/4/16,-0.221103182
2019/4/17,-0.343330369
2019/4/18,-0.415662726
2019/4/19,-0.296409562
2019/4/22,-0.30615511
2019/4/23,-0.304166159
2019/4/24,-0.336567822
2019/4/25,-0.310760361
2019/4/26,-0.423378438
2019/4/29,-0.333703741
2019/4/30,-0.145362171
2019/5/6,-0.311920145
2019/5/7,-0.223629392
2019/5/8,-0.317819849
2019/5/9,-0.33925156
2019/5/10,-0.339973102
2019/5/13,-0.264534685
2019/5/14,-0.447103858
2019/5/15,-0.282224096
2019/5/16,-0.047780771
2019/5/17,-0.327241121
2019/5/20,-0.361902972
2019/5/21,-0.168419679
2019/5/22,-0.567338273
2019/5/23,-0.380935013
2019/5/24,-0.257249076
2019/5/27,-0.355763806
2019/5/28,-0.243559389
2019/5/29,-0.177878129
2019/5/30,-0.327695969
2019/5/31,-0.297346526
2019/6/3,-0.483497738
2019/6/4,-0.31646048
2019/6/5,-0.228389196
2019/6/6,-0.329827881
2019/6/10,-0.114016023
2019/6/11,-0.296962927
2019/6/12,-0.448027291
2019/6/13,-0.354702881
2019/6/14,-0.32934707
2019/6/17,-0.388364633
2019/6/18,-0.312695775
2019/6/19,-0.32316633
2019/6/20,-0.338558164
2019/6/21,-0.316067482
2019/6/24,-0.387930315
2019/6/25,-0.297587614
2019/6/26,-0.2972574
2019/6/27,-0.344761168
2019/6/28,-0.420023316
2019/7/1,-0.32747657
2019/7/2,-0.409486138
2019/7/3,-0.293501952
2019/7/4,-0.341759485
2019/7/5,-0.261072813
2019/7/8,-0.326493862
2019/7/9,-0.531181844
2019/7/10,-0.47580633
2019/7/11,-0.215029417
2019/7/12,-0.311446774
2019/7/15,-0.371772213
2019/7/16,-0.347234272
2019/7/17,-0.299562289
2019/7/18,-0.267782845
2019/7/19,-0.298169406
2019/7/22,-0.326198834
2019/7/23,-0.295503827
2019/7/24,-0.346296106
2019/7/25,-0.24398029
2019/7/26,-0.337994837
2019/7/29,-0.39876929
2019/7/30,-0.309834659
2019/7/31,-0.324118592
2019/8/1,-0.349211775
2019/8/2,-0.428360773
2019/8/5,-0.380199344
2019/8/6,-0.229900084
2019/8/7,-0.3152674
2019/8/8,-0.239186289
2019/8/9,-0.336984605
2019/8/12,-0.349786893
2019/8/13,-0.367334476
2019/8/14,-0.328120501
2019/8/15,-0.327688997
2019/8/16,-0.288134264
2019/8/19,-0.238443992
2019/8/20,-0.337016458
2019/8/21,-0.374492472
2019/8/22,-0.323248414
2019/8/23,-0.339065378
2019/8/26,-0.282272347
2019/8/27,-0.307136305
2019/8/28,-0.262921215
2019/8/29,-0.329970987
2019/8/30,-0.268524926
2019/9/2,-0.325493086
2019/9/3,-0.230324058
2019/9/4,-0.222644218
2019/9/5,-0.327194499
2019/9/6,-0.372765941
2019/9/9,-0.243339746
2019/9/10,-0.348060797
2019/9/11,-0.306283335
2019/9/12,-0.334672406
2019/9/16,-0.277471229
2019/9/17,-0.312336589
2019/9/18,-0.328499505
2019/9/19,-0.329786951
2019/9/20,-0.354686779
2019/9/23,-0.311859717
2019/9/24,-0.297590739
2019/9/25,-0.340210868
2019/9/26,-0.358057875
2019/9/27,-0.539367811
2019/9/30,-0.242964639
2019/10/8,-0.359157545
2019/10/9,-0.308465116
2019/10/10,-0.319817271
2019/10/11,-0.300790253
2019/10/14,-0.317320706
2019/10/15,-0.320301827
2019/10/16,-0.266781538
2019/10/17,-0.310834744
2019/10/18,-0.240083753
2019/10/21,-0.333078191
2019/10/22,-0.278992246
2019/10/23,-0.307325691
2019/10/24,-0.338846672
2019/10/25,-0.310873141
2019/10/28,-0.37885639
2019/10/29,-0.291354561
2019/10/30,-0.243343062
2019/10/31,-0.294658669
2019/11/1,-0.357986789
2019/11/4,-0.338982207
2019/11/5,-0.208059001
2019/11/6,-0.347539515
2019/11/7,-0.32463415
2019/11/8,-0.375914667
2019/11/11,-0.335687004
2019/11/12,-0.356800219
2019/11/13,-0.279537803
2019/11/14,-0.190377142
2019/11/15,-0.446575821
2019/11/18,0.185053306
2019/11/19,-0.27744337
2019/11/20,-0.129236584
2019/11/21,-0.275530664
2019/11/22,-0.31919357
2019/11/25,-0.238826353
2019/11/26,-0.412998509
2019/11/27,-0.354369463
2019/11/28,-0.330718065
2019/11/29,-0.358176498
2019/12/2,-0.300940174
2019/12/3,-0.278877696
2019/12/4,-0.26146206
2019/12/5,-0.161002738
2019/12/6,-0.28002455
2019/12/9,-0.347327312
2019/12/10,-0.300143831
2019/12/11,-0.300648752
2019/12/12,-0.312767086
2019/12/13,-0.367131047
2019/12/16,-0.337490747
2019/12/17,-0.240127157
2019/12/18,-0.392892775
2019/12/19,-0.430573196
2019/12/20,-0.300535562
2019/12/23,-0.364363253
2019/12/24,-0.266648302
2019/12/25,-0.302536444
2019/12/26,-0.317369685
2019/12/27,-0.301957644
2019/12/30,-0.249281649
2019/12/31,-0.312749021
2020/1/2,-0.37359451
2020/1/3,-0.31995295
2020/1/6,-0.209227258
2020/1/7,-0.266094047
2020/1/8,-0.301501589
2020/1/9,-0.394338804
2020/1/10,-0.288844042
2020/1/13,-0.226342453
2020/1/14,-0.295197774
2020/1/15,-0.363057096
2020/1/16,-0.209257456
2020/1/17,-0.342967909
2020/1/20,-0.391239597
2020/1/21,-0.432232211
2020/1/22,-0.438953583
2020/1/23,-0.413186732
2020/2/3,-0.794590618
2020/2/4,-0.382037726
2020/2/5,-0.240510943
2020/2/6,-0.223878127
2020/2/7,-0.297277769
2020/2/10,-0.313546433
2020/2/11,-0.228763498
2020/2/12,-0.316541697
2020/2/13,-0.35239206
2020/2/14,-0.321100539
2020/2/17,-0.284071599
2020/2/18,-0.276065075
2020/2/19,-0.304974809
2020/2/20,-0.344631807
2020/2/21,-0.251060848
2020/2/24,-0.440129961
2020/2/25,-0.269654267
2020/2/26,-0.387128317
2020/2/27,-0.386367135
2020/2/28,-0.590925184
2020/3/2,-0.250816699
2020/3/3,-0.202495436
2020/3/4,-0.313078327
2020/3/5,-0.262120977
2020/3/6,-0.428092006
2020/3/9,-0.521050215
2020/3/10,-0.297608965
2020/3/11,-0.322647735
2020/3/12,-0.358018164
2020/3/13,-0.313822135
2020/3/16,-0.322248839
2020/3/17,-0.416477303
2020/3/18,-0.413174403
2020/3/19,-0.242383988
2020/3/20,-0.468839065
2020/3/23,-0.561662177
2020/3/24,-0.291565444
2020/3/25,-0.300562072
2020/3/26,-0.295305025
2020/3/27,-0.298181864
2020/3/30,-0.434491294
2020/3/31,-0.333420312
2020/4/1,-0.329555608
2020/4/2,-0.313828926
2020/4/3,-0.27674541
2020/4/7,-0.276816328
2020/4/8,-0.166693343
2020/4/9,-0.314913362
2020/4/10,-0.323913229
2020/4/13,-0.259268948
2020/4/14,-0.326799022
2020/4/15,-0.322358586
2020/4/16,-0.498567972
2020/4/17,-0.265859563
2020/4/20,-0.282097954
2020/4/21,-0.464256771
2020/4/22,-0.37399948
2020/4/23,-0.192449775
2020/4/24,-0.35171668
2020/4/27,-0.318158697
2020/4/28,-0.344472662
2020/4/29,-0.351440348
2020/4/30,-0.280258986
2020/5/6,-0.187328715
2020/5/7,-0.261132993
2020/5/8,-0.332020842
2020/5/11,-0.331525193
2020/5/12,-0.398269894
2020/5/13,-0.328244746
2020/5/14,-0.35065423
2020/5/15,-0.244665251
2020/5/18,-0.316824323
2020/5/19,-0.280081987
2020/5/20,-0.290807631
2020/5/21,-0.33473763
2020/5/22,-0.386243475
2020/5/25,-0.353939181
2020/5/26,-0.273158272
2020/5/27,-0.329230854
2020/5/28,-0.343074709
2020/5/29,-0.366035736
2020/6/1,-0.211791293
2020/6/2,-0.380370399
2020/6/3,-0.253206271
2020/6/4,-0.383819271
2020/6/5,-0.204131662
2020/6/8,-0.302746403
2020/6/9,-0.293906276
2020/6/10,-0.184215503
2020/6/11,-0.357994592
2020/6/12,-0.373533928
2020/6/15,-0.328434161
2020/6/16,-0.462225837
2020/6/17,-0.336339907
2020/6/18,-0.335513352
2020/6/19,-0.324416502
2020/6/22,-0.283943692
2020/6/23,-0.325455834
2020/6/24,-0.300791478
2020/6/29,-0.473543225
2020/6/30,-0.203665201
2020/7/1,-0.330828483
2020/7/2,-0.350326176
2020/7/3,-0.153400916
2020/7/6,-0.366364467
2020/7/7,-0.235542355
2020/7/8,-0.36296476
2020/7/9,-0.19525106
2020/7/10,-0.312475597
2020/7/13,-0.32090739
2020/7/14,-0.320125434
2020/7/15,-0.326072377
2020/7/16,-0.4324128
2020/7/17,-0.302717648
2020/7/20,-0.318664244
2020/7/21,-0.322068454
2020/7/22,-0.270665781
2020/7/23,-0.324891778
2020/7/24,-0.380314791
2020/7/27,-0.262551515
2020/7/28,-0.277430728
2020/7/29,-0.337449491
2020/7/30,-0.224588333
2020/7/31,-0.283927291
2020/8/3,-0.317186416
2020/8/4,-0.350630996
2020/8/5,-0.424858416
2020/8/6,-0.191783944
2020/8/7,-0.312203459
2020/8/10,-0.243494902
2020/8/11,-0.311014852
2020/8/12,-0.405934783
2020/8/13,-0.32798106
2020/8/14,-0.237158851
2020/8/17,-0.31205942
2020/8/18,-0.298683805
2020/8/19,-0.30674751
2020/8/20,-0.332278879
2020/8/21,-0.29024232
2020/8/24,-0.185346839
2020/8/25,-0.324329238
2020/8/26,-0.297183471
2020/8/27,-0.283622834
2020/8/28,-0.286704208
2020/8/31,-0.244250866
2020/9/1,-0.314461434
2020/9/2,-0.311896621
2020/9/3,-0.396229492
2020/9/4,-0.330826725
2020/9/7,-0.342703243
2020/9/8,-0.305304437
2020/9/9,-0.459355987
2020/9/10,-0.259439195
2020/9/11,-0.305417483
2020/9/14,-0.192039712
2020/9/15,-0.3829798
2020/9/16,-0.281343014
2020/9/17,-0.340372509
2020/9/18,-0.254755841
2020/9/21,-0.264983915
2020/9/22,-0.411153495
2020/9/23,-0.363580095
2020/9/24,-0.259687491
2020/9/25,-0.215287266
2020/9/28,-0.278051526
2020/9/29,-0.33464718
2020/9/30,-0.416729506
2020/10/9,-0.067995281
2020/10/12,-0.174228902
2020/10/13,-0.38731006
2020/10/14,-0.315529315
2020/10/15,-0.329257972
2020/10/16,0.063483743
2020/10/19,-0.255048656
2020/10/20,-0.040692762
2020/10/21,-0.342046923
2020/10/22,-0.314036258
2020/10/23,-0.33412478
2020/10/26,-0.276778118
2020/10/27,-0.032787647
2020/10/28,-0.034182962
2020/10/29,-0.552880199
2020/10/30,-0.524078514
2020/11/2,-0.532051547
2020/11/3,-0.332785524
2020/11/4,-0.323091955
2020/11/5,-0.265368927
2020/11/6,-0.319054741
2020/11/9,-0.513081383
2020/11/10,-0.479411768
2020/11/11,-0.19883256
2020/11/12,-0.131644882
2020/11/13,-0.234424706
2020/11/16,-0.24650213
2020/11/17,0.074767909
2020/11/18,-0.394740857
2020/11/19,-0.220841624
2020/11/20,-0.35879959
2020/11/23,-0.153941703
2020/11/24,-0.263734871
2020/11/25,-0.275119055
2020/11/26,-0.372941571
2020/11/27,-0.022298885
2020/11/30,-0.324000467
2020/12/1,-0.285377874
2020/12/2,-0.166262696
2020/12/3,-0.365739022
2020/12/4,-0.630945102
2020/12/7,-0.300406733
2020/12/8,-0.454181631
2020/12/9,-0.451409138
2020/12/10,-0.340865219
2020/12/11,-0.191163302
2020/12/14,-0.203683195
2020/12/15,-0.309285964
2020/12/16,-0.400484938
2020/12/17,-0.220419488
2020/12/18,-0.218641468
2020/12/21,-0.239573304
2020/12/22,-0.725411118
2020/12/23,-0.28320101
2020/12/24,-0.238458988
2020/12/25,-0.309976906
2020/12/28,-0.361455702
2020/12/29,-0.440405165
2020/12/30,-0.295332789
2020/12/31,-0.242799404
2021/1/4,-0.168076975
2021/1/5,-0.183295727
2021/1/6,-0.324811774
2021/1/7,-0.106991048
2021/1/8,-0.290287146
2021/1/11,-0.612289425
2021/1/12,-0.360626974
2021/1/13,-0.3060686
2021/1/14,-0.261261278
2021/1/15,0.098070424
2021/1/18,-0.358434408
2021/1/19,-0.368943371
2021/1/20,-0.316490088
2021/1/21,-0.272655536
2021/1/22,-0.465603883
2021/1/25,-0.355203216
2021/1/26,-0.40452746
2021/1/27,-0.205672533
2021/1/28,-0.370134691
2021/1/29,-0.189628071
2021/2/1,-0.190868424
2021/2/2,-0.323884419
2021/2/3,-0.419288022
2021/2/4,-0.174592652
2021/2/5,-0.267197998
2021/2/8,-0.276122992
2021/2/9,-0.25114698
2021/2/10,-0.376020171
2021/2/18,-0.101155373
2021/2/19,-0.098395212
2021/2/22,-0.207870808
2021/2/23,-0.188349245
2021/2/24,-0.237211356
2021/2/25,0.013748748
2021/2/26,-0.710072189
2021/3/1,-0.410180455
2021/3/2,-0.491035084
2021/3/3,-0.291491308
2021/3/4,-0.450366962
2021/3/5,-0.348508191
2021/3/8,-0.170562576
2021/3/9,-0.28740591
2021/3/10,-0.292750878
2021/3/11,-0.135390461
2021/3/12,-0.3931684
2021/3/15,-0.304795693
2021/3/16,-0.384456223
2021/3/17,-0.29705552
2021/3/18,-0.337944003
2021/3/19,-0.653536957
2021/3/22,-0.236893742
2021/3/23,-0.335974908
2021/3/24,-0.363763419
2021/3/25,-0.371498865
2021/3/26,-0.371444946
2021/3/29,-0.205370807
2021/3/30,-0.372357996
2021/3/31,-0.472003441
2021/4/1,-0.32154108
2021/4/2,-0.2002267
2021/4/6,-0.293986624
2021/4/7,-0.210897347
2021/4/8,-0.259011033
2021/4/9,-0.524154791
2021/4/12,-0.608760539
2021/4/13,-0.130329724
2021/4/14,-0.299859191
2021/4/15,-0.288474895
2021/4/16,-0.277831477
2021/4/19,-0.361999637
2021/4/20,-0.211249815
2021/4/21,-0.308696281
2021/4/22,-0.275361138
2021/4/23,-0.255462638
2021/4/26,-0.435765081
2021/4/27,-0.306451193
2021/4/28,-0.251796922
2021/4/29,-0.250309296
2021/4/30,-0.350235353
2021/5/6,-0.110998225
2021/5/7,-0.285160277
2021/5/10,-0.258649979
2021/5/11,-0.491915635
2021/5/12,-0.304631102
2021/5/13,-0.548344122
2021/5/14,-0.498271954
2021/5/17,-0.261907073
2021/5/18,-0.260153198
2021/5/19,-0.319348186
2021/5/20,-0.287832799
2021/5/21,-0.197611406
2021/5/24,-0.270365378
2021/5/25,-0.331276803
2021/5/26,-0.249890796
2021/5/27,-0.362560468
2021/5/28,-0.354706089
2021/5/31,-0.390646113
2021/6/1,-0.35923098
2021/6/2,-0.386454925
2021/6/3,-0.255841608
2021/6/4,-0.280534395
2021/6/7,-0.363866817
2021/6/8,-0.43813922
2021/6/9,-0.284993222
2021/6/10,-0.340955263
2021/6/11,-0.486825054
2021/6/15,-0.340448813
2021/6/16,-0.165816834
2021/6/17,-0.292061203
2021/6/18,-0.261466742
2021/6/21,-0.408462235
2021/6/22,-0.298158509
2021/6/23,-0.198262771
2021/6/24,-0.309302675
2021/6/25,-0.210947286
2021/6/28,-0.316359523
2021/6/29,-0.453811994
2021/6/30,-0.38939371
2021/7/1,-0.325848352
2021/7/2,-0.293102858
2021/7/5,-0.127943787
2021/7/6,-0.192418773
2021/7/7,-0.286408736
2021/7/8,-0.380510758
2021/7/9,-0.253654173
2021/7/12,-0.470162412
2021/7/13,-0.207213501
2021/7/14,-0.348472305
2021/7/15,-0.315099175
2021/7/16,-0.108247715
2021/7/19,-0.319001676
2021/7/20,-0.550809619
2021/7/21,-0.311076322
2021/7/22,-0.258901466
2021/7/23,-0.230136117
2021/7/26,-0.323585888
2021/7/27,-0.337383968
2021/7/28,-0.282397104
2021/7/29,-0.289763203
2021/7/30,-0.261951132
2021/8/2,-0.260465537
2021/8/3,-0.378611794
2021/8/4,-0.287814998
2021/8/5,-0.312137146
2021/8/6,-0.231599147
2021/8/9,-0.247169261
2021/8/10,-0.304237061
2021/8/11,-0.341821782
2021/8/12,-0.234539086
2021/8/13,-0.418693604
2021/8/16,-0.324654787
2021/8/17,-0.160854391
2021/8/18,-0.271102735
2021/8/19,-0.456011249
2021/8/20,-0.424010639
2021/8/23,-0.274662132
2021/8/24,-0.280426716
2021/8/25,-0.27898533
2021/8/26,-0.431271066
2021/8/27,-0.417240006
2021/8/30,-0.32953853
2021/8/31,-0.327972457
2021/9/1,-0.303931146
2021/9/2,-0.345314745
2021/9/3,-0.264805243
2021/9/6,-0.283198926
2021/9/7,-0.314653708
2021/9/8,-0.502281507
2021/9/9,-0.33538517
2021/9/10,-0.333413013
2021/9/13,-0.227249669
2021/9/14,-0.183074898
2021/9/15,-0.320680317
2021/9/16,-0.303708062
2021/9/17,-0.333056087
2021/9/22,-0.479601035
2021/9/23,-0.304416348
2021/9/24,-0.311911366
2021/9/27,-0.191297768
2021/9/28,-0.240117308
2021/9/29,-0.327717385
2021/9/30,-0.163363351
2021/10/8,-0.227955631
2021/10/11,-0.1685754
2021/10/12,-0.246635416
2021/10/13,-0.478399286
2021/10/14,-0.23276454
2021/10/15,-0.107823325
2021/10/18,-0.465182902
2021/10/19,-0.114503065
2021/10/20,-0.322297332
2021/10/21,-0.301825807
2021/10/22,-0.561622209
2021/10/25,-0.37472275
2021/10/26,-0.254834461
2021/10/27,-0.298667285
2021/10/28,-0.162947168
2021/10/29,-0.4348636
2021/11/1,-0.383541087
2021/11/2,-0.398878129
2021/11/3,-0.224023043
2021/11/4,-0.554589697
2021/11/5,-0.296180773
2021/11/8,-0.306094163
2021/11/9,-0.338594907
2021/11/10,-0.247006699
2021/11/11,-0.278810219
2021/11/12,-0.239939101
2021/11/15,-0.287027238
2021/11/16,0.35423684
2021/11/17,-0.303052781
2021/11/18,-0.399011137
2021/11/19,-0.053481564
2021/11/22,-0.108530498
2021/11/23,-0.352852887
2021/11/24,-0.232002787
2021/11/25,-0.292813589
2021/11/26,-0.537623662
2021/11/29,-0.231726834
2021/11/30,-0.516737831
2021/12/1,-0.198447693
2021/12/2,-0.485912763
2021/12/3,-0.32584029
2021/12/6,-0.337578736
2021/12/7,-0.361958841
2021/12/8,-0.250100304
2021/12/9,-0.3989238
2021/12/10,-0.267080671
2021/12/13,-0.190451819
2021/12/14,-0.299861986
2021/12/15,-0.361056497
2021/12/16,-0.253835837
2021/12/17,-0.365856634
2021/12/20,-0.476790798
2021/12/21,-0.277242098
2021/12/22,-0.256300187
2021/12/23,-0.248584261
2021/12/24,-0.36697178
2021/12/27,-0.272776071
2021/12/28,-0.182377579
2021/12/29,-0.273408438
2021/12/30,-0.302477101
2021/12/31,-0.30299527
2022/1/4,-0.373154428
2022/1/5,-0.292112455
2022/1/6,-0.378531908
2022/1/7,-0.173426355
2022/1/10,-0.220051916
2022/1/11,-0.308905101
2022/1/12,-0.278954841
2022/1/13,-0.363516595
2022/1/14,-0.265873224
2022/1/17,-0.413886306
2022/1/18,-0.21147099
2022/1/19,-0.28367316
2022/1/20,-0.280106637
2022/1/21,-0.434291478
2022/1/24,-0.4239004
2022/1/25,-0.337757448
2022/1/26,-0.29844997
2022/1/27,-0.42187533
2022/1/28,-0.279702226
2022/2/7,-0.161434908
2022/2/8,-0.220136576
2022/2/9,-0.289779752
2022/2/10,-0.248085811
2022/2/11,-0.436567211
2022/2/14,-0.251248803
2022/2/15,-0.425661837
2022/2/16,-0.347542549
2022/2/17,-0.407334841
2022/2/18,-0.201305558
2022/2/21,-0.316412761
2022/2/22,-0.437408799
2022/2/23,-0.287310417
2022/2/24,-0.319121745
2022/2/25,-0.366829843
2022/2/28,-0.410271541
2022/3/1,-0.304727042
2022/3/2,-0.204679244
2022/3/3,-0.258170764
2022/3/4,-0.476847312
2022/3/7,-0.277538601
2022/3/8,-0.350683707
2022/3/9,-0.092403186
2022/3/10,-0.367459567
2022/3/11,-0.407039893
2022/3/14,-0.460434518
2022/3/15,-0.297829753
2022/3/16,-0.31915061
2022/3/17,-0.321996381
2022/3/18,-0.227042973
2022/3/21,-0.288906913
2022/3/22,-0.337012471
2022/3/23,-0.30467995
2022/3/24,-0.297841803
2022/3/25,-0.286098783
2022/3/28,-0.339389425
2022/3/29,-0.36006397
2022/3/30,-0.201778101
2022/3/31,-0.249503469
2022/4/1,-0.365298945
2022/4/6,-0.29042704
2022/4/7,-0.466709292
2022/4/8,-0.300207476
2022/4/11,-0.275056136
2022/4/12,-0.277836748
2022/4/13,-0.449040995
2022/4/14,-0.274360046
2022/4/15,-0.334427207
2022/4/18,-0.204483105
2022/4/19,-0.28592967
2022/4/20,-0.352218186
2022/4/21,-0.364012881
2022/4/22,-0.437995532
2022/4/25,-0.476240167
2022/4/26,-0.343017736
2022/4/27,-0.284591683
2022/4/28,-0.344125037
2022/4/29,-0.186813695
2022/5/5,-0.312781837
2022/5/6,-0.377988849
2022/5/9,-0.478451521
2022/5/10,-0.173852922
2022/5/11,-0.320861973
2022/5/12,-0.315721533
2022/5/13,-0.240418375
2022/5/16,-0.233935966
2022/5/17,-0.273912953
2022/5/18,-0.338138607
2022/5/19,-0.281602044
2022/5/20,-0.318645881
2022/5/23,-0.321270342
2022/5/24,-0.328949238
2022/5/25,-0.268925309
2022/5/26,-0.236357179
2022/5/27,-0.324522494
2022/5/30,-0.343705423
2022/5/31,-0.291728997
2022/6/1,-0.270609213
2022/6/2,-0.276972209
2022/6/6,-0.335138905
2022/6/7,-0.4001143
2022/6/8,-0.256358637
2022/6/9,-0.228842688
2022/6/10,-0.339044714
2022/6/13,-0.372072182
2022/6/14,-0.475564727
2022/6/15,-0.298944073
2022/6/16,-0.294853641
2022/6/17,-0.330885952
2022/6/20,-0.28466852
2022/6/21,-0.367226989
2022/6/22,-0.389312945
2022/6/23,-0.223600244
2022/6/24,-0.263219947
2022/6/27,-0.296429239
2022/6/28,-0.272041588
2022/6/29,-0.343056591
2022/6/30,-0.340018912
2022/7/1,-0.259262069
2022/7/4,-0.264938024
2022/7/5,-0.401410022
2022/7/6,-0.412143214
2022/7/7,-0.320826336
2022/7/8,-0.301337318
2022/7/11,-0.325474703
2022/7/12,-0.299040934
2022/7/13,-0.461655833
2022/7/14,-0.423363873
2022/7/15,-0.376561416
2022/7/18,-0.264277944
2022/7/19,-0.309818977
2022/7/20,-0.340757655
2022/7/21,-0.35930303
2022/7/22,-0.363585813
2022/7/25,-0.133164783
2022/7/26,-0.281881239
2022/7/27,-0.315384963
2022/7/28,-0.310511311
2022/7/29,-0.280896869
2022/8/1,-0.39160259
2022/8/2,-0.289333718
2022/8/3,-0.327986751
2022/8/4,-0.375206085
2022/8/5,-0.250257595
2022/8/8,-0.233829917
2022/8/9,-0.317169247
2022/8/10,-0.436360947
2022/8/11,-0.295338865
2022/8/12,-0.314396106
2022/8/15,-0.378662852
2022/8/16,-0.277279307
2022/8/17,-0.300872345
2022/8/18,-0.311936072
2022/8/19,-0.365553644
2022/8/22,-0.248441279
2022/8/23,-0.307460894
2022/8/24,-0.370344249
2022/8/25,-0.319112718
2022/8/26,-0.319324801
2022/8/29,-0.292043519
2022/8/30,-0.335222776
2022/8/31,-0.380439447
2022/9/1,-0.409437982
2022/9/2,-0.363751854
2022/9/5,-0.249048647
2022/9/6,-0.34128822
2022/9/7,-0.347182437
2022/9/8,-0.302204908
2022/9/9,-0.341359327
2022/9/13,-0.184042706
2022/9/14,-0.300220649
2022/9/15,-0.218903404
2022/9/16,-0.316932432
2022/9/19,-0.365078241
2022/9/20,-0.2647703
2022/9/21,-0.294646201
2022/9/22,-0.336028272
2022/9/23,-0.320837841
2022/9/26,-0.324913126
2022/9/27,-0.226384525
2022/9/28,-0.368178309
2022/9/29,-0.293489747
2022/9/30,-0.371037452
2022/10/10,-0.321039872
2022/10/11,-0.362959559
2022/10/12,-0.382958445
2022/10/13,-0.292901693
2022/10/14,-0.302735956
2022/10/17,-0.33086556
2022/10/18,-0.286659299
2022/10/19,-0.326531428
2022/10/20,-0.450470947
2022/10/21,-0.340298871
2022/10/24,-0.330326786
2022/10/25,-0.287995477
2022/10/26,-0.424608798
2022/10/27,-0.344673436
2022/10/28,-0.412836929
2022/10/31,-0.359878568
2022/11/1,-0.131219836
2022/11/2,-0.270293424
2022/11/3,-0.286183541
2022/11/4,-0.278200022
2022/11/7,-0.321872093
2022/11/8,-0.191682274
2022/11/9,-0.344120754
2022/11/10,-0.364506565
2022/11/11,-0.326145349
2022/11/14,-0.323043379
2022/11/15,-0.291997932
2022/11/16,0.173843187
2022/11/17,-0.226035276
2022/11/18,-0.324004955
2022/11/21,-0.500957867
2022/11/22,-0.15729745
2022/11/23,-0.306428442
2022/11/24,-0.319924218
2022/11/25,-0.314462456
2022/11/28,-0.265623323
2022/11/29,-0.315022934
2022/11/30,-0.345868465
2022/12/1,-0.264836419
2022/12/2,-0.274905947
2022/12/5,-0.324746173
2022/12/6,-0.292264667
2022/12/7,-0.296912801
2022/12/8,-0.223418811
2022/12/9,-0.272582579
2022/12/12,-0.407812896
2022/12/13,-0.317795002
2022/12/14,-0.249798536
2022/12/15,-0.33956853
2022/12/16,-0.281142029
2022/12/19,-0.423407001
2022/12/20,-0.343907125
2022/12/21,-0.27770565
2022/12/22,-0.353027973
2022/12/23,-0.340349486
2022/12/26,-0.285756569
2022/12/27,-0.236849438
2022/12/28,-0.300784066
2022/12/29,-0.3369384
2022/12/30,-0.299089742
2023/1/3,-0.103494782
2023/1/4,-0.224584615
2023/1/5,-0.334848537
2023/1/6,-0.37824442
2023/1/9,-0.376595036
2023/1/10,-0.337948581
2023/1/11,-0.233217409
2023/1/12,-0.228256822
2023/1/13,-0.273807464
2023/1/16,-0.298152569
2023/1/17,-0.453205552
2023/1/18,-0.268350405
2023/1/19,-0.388530046
2023/1/20,-0.272933443
2023/1/30,-0.337493752
2023/1/31,-0.384772145
2023/2/1,-0.325048029
2023/2/2,-0.501384447
2023/2/3,-0.342713378
2023/2/6,-0.30133029
2023/2/7,-0.311682328
2023/2/8,-0.335431012
2023/2/9,-0.334761186
2023/2/10,-0.359473725
2023/2/13,-0.306570641
2023/2/14,-0.30705261
2023/2/15,-0.326008539
2023/2/16,-0.30697637
2023/2/17,-0.337797454
2023/2/20,-0.287645093
2023/2/21,-0.306735438
2023/2/22,-0.323117209
2023/2/23,-0.272433136
2023/2/24,-0.320680494
2023/2/27,-0.346249833
2023/2/28,-0.328775854
2023/3/1,-0.27822907
2023/3/2,-0.282982245
2023/3/3,-0.315020947
2023/3/6,-0.383862929
2023/3/7,-0.317466677
2023/3/8,-0.380786519
2023/3/9,-0.365508632
2023/3/10,-0.399713668
2023/3/13,-0.337081084
2023/3/14,-0.331234917
2023/3/15,-0.296676581
2023/3/16,-0.450796117
2023/3/17,-0.271242389
2023/3/20,-0.326068879
2023/3/21,-0.287425543
2023/3/22,-0.313088006
2023/3/23,-0.330812817
2023/3/24,-0.290089809
